text,intent
Mở bài hát của Sơn Tùng cho tôi,mo_nhac
Bật bài hát yêu thích đi,mo_nhac
Phát nhạc của Chi Pu,mo_nhac
Mở bài hát gần đây tôi hay nghe,mo_nhac
Bật nhạc champion league sau 15 phút nữa,mo_nhac
Phát nhạc trên spotify ,mo_nhac
tôi muốn nghe nhạc,mo_nhac
Phát nhạc khi nấu ăn,mo_nhac
Bật bài hát của Mozart cho tôi,mo_nhac
Chuyển sang bài hát tiếp theo,mo_nhac
Chuyển bài hát nào vui hơn,mo_nhac
Bật bài hát ngẫu nhiên trên Youtube,mo_nhac
Mở album mới của Blackpink hoặc BTS,mo_nhac
Chơi ca khúc mới nhất của Twice,mo_nhac
Mở bài hát mới ra chiều nay của ca sĩ yêu thích của mình,mo_nhac
Tôi muốn nghe nhạc của ca sĩ Trung Quân,mo_nhac
lặp lại bài hát này,mo_nhac
chuyển bài nào sôi động hơn đi,mo_nhac
Chuyển bài hát phía trước,mo_nhac
Bật ngẫu nhiên 1 bài trên spotify,mo_nhac
Mở list nhạc top 10 Billboard tuần qua,mo_nhac
Giới thiệu tôi vài ca khúc trữ tình,mo_nhac
Mở bài Giấc Mơ Trưa,mo_nhac
Mở nhạc giao hưởng,mo_nhac
Mở nhạc thính phòng,mo_nhac
Chơi nhạc không lời,mo_nhac
Chơi nhạc của Đồng Lệ,mo_nhac
Mở tiếng mưa rơi,mo_nhac
Mở nhạc Noel,mo_nhac
Mở nhạc tết,mo_nhac
Mở nhạc năm mới,mo_nhac
Mở bài nào sôi động đi,mo_nhac
Chơi bài nào nhẹ nhàng hơn đi,mo_nhac
Tìm bài hát cho thiếu nhi,mo_nhac
Tìm bài hát nào đang phổ biến gần đây,mo_nhac
Tìm nhạc Jazz,mo_nhac
Tìm playlist của Sơn Tùng,mo_nhac
Phát nhạc cà phê sáng,mo_nhac
mở podcasts nào,mo_nhac
đón ngày mới với một playlist tươi tỉnh nào,mo_nhac
nhạc thiếu nhi,mo_nhac
mở tuyển tập nhạc mùa thu,mo_nhac
phát tuyển tập nhạc mùa thu,mo_nhac
chơi tuyển tập nhạc mùa thu,mo_nhac
có bài hát nào về Hà Nội không?,mo_nhac
phát lại bài vừa rồi,mo_nhac
chơi lại bài hát vừa rồi,mo_nhac
tìm nhạc hòa tấu ,mo_nhac
kiếm bài nào chill đi,mo_nhac
mở bài nào đễ ngủ đi,mo_nhac
Mờ bài Nàng thơ,mo_nhac
mở ngày tết quê em,mo_nhac
mở nhạc buồn cho tâm trạng,mo_nhac
mở nhạc đang hot tiktok,mo_nhac
chơi nhạc remix sôi động,mo_nhac
Phát bài nhạc cùng thể loại sau khi kết thúc bài hát này,mo_nhac
Phát bài hát cùng nghệ sĩ với bài này,mo_nhac
Bật nhạc piano để tập trung,mo_nhac
Bật bài hát sôi động khi lái xe,mo_nhac
Mở Dynamite của BTS,mo_nhac
Bật bài Glory Glory Man United,mo_nhac
Mở playlist nhạc hay nhất của IU,mo_nhac
Mở nhạc dành cho người già,mo_nhac
Mở nhạc đỏ,mo_nhac
Phát những bài nhạc vàng nổi tiếng,mo_nhac
Mở video top trending trên TikTok tuần qua,mo_nhac
Mở video top trending tại Việt Nam trên Youtube tuần qua,mo_nhac
Phát bài hát của tôi,mo_nhac
Phát bài hát mà tôi hay nghe,mo_nhac
Phát nhạc nào,mo_nhac
Phát bài nhạc mà tôi yêu thích,mo_nhac
Hãy phát bài hát mà tôi yêu thích,mo_nhac
Hãy bật dùm tôi một bài nhạc trịnh,mo_nhac
Hãy kiếm dùm tôi một bài nhạc vàng,mo_nhac
Cho tôi một tí âm nhạc,mo_nhac
Nổi nhạc lên nào,mo_nhac
Cho tôi tí âm thanh với,mo_nhac
Cho tôi xin bài hát nổi nhất dạo gần đây ,mo_nhac
Cho tôi nghe tí âm thanh thiên nhiên,mo_nhac
Hãy gợi ý cho tôi một số bài nhạc trữ tình,mo_nhac
Hãy bật bản nhạc mà tôi hay nghe,mo_nhac
Cho bật bài nhạc của tôi,mo_nhac
Tôi muốn nghe nhạc,mo_nhac
Mở nhạc lên nào,mo_nhac
Hãy phát ngẫu nhiên cho tôi một bài hát,mo_nhac
Cho tôi một bài nhạc để tỏ tình nào,mo_nhac
"Bài hát của Tóc tiên đang rất hay, phát dùm tôi một trong những bài đó",mo_nhac
"Tôi sắp đi làm việc rồi, hãy cho tôi bài hát nào cho có động lực với",mo_nhac
Bật cho tôi một ca khúc mà bạn cho là hay,mo_nhac
Cho tôi một bài hát thật hay với,mo_nhac
Hãy chọn cho tôi một ca khúc thật tuyệt với,mo_nhac
Tôi muốn nghe ca khúc hay nhất hiện tại,mo_nhac
Bài hát mà bạn yêu thích nhất là gì thế,mo_nhac
Hãy hát cho tôi nghe với,mo_nhac
Hãy cho tôi nghe giọng hát của bạn,mo_nhac
Hát cho chúng tôi nghe một ca khúc mà bạn ưng ý nhất,mo_nhac
Chúng tôi muốn được nghe một bài nhạc sôi động,mo_nhac
Hãy đề suất cho chúng tôi một bài nhạc giáng sinh nhé,mo_nhac
Chúng tôi đang muốn nghe một bài hát to và tròn,mo_nhac
Hãy cho tôi một gợi ý một bài hát để nghe vào lúc này,mo_nhac
Phát cho tôi ca khúc của Trịnh Công Sơn,mo_nhac
Bật cho tôi tí nhạc quẩy nào ,mo_nhac
Hãy cho chúng tôi nghe những bài nhạc quê hương,mo_nhac
Hãy thử bật cho tôi bài nhạc Quỳnh,mo_nhac
Bạn hãy bật cho tôi một bài nhạc Quỳnh,mo_nhac
Phát cho lại cho tôi một bài nhạc Quỳnh,mo_nhac
Hãy cho tôi thưởng thức bài hát thú vị,mo_nhac
Lịch làm việc mai của tôi thế nào,lich_lam_viec
Mai lịch làm việc thế nào,lich_lam_viec
Chiều nay có gì hot không,lich_lam_viec
Nay có lịch học không ,lich_lam_viec
Lịch làm việc chiều nay của tôi thế nào,lich_lam_viec
 Nay có phải làm đồ án không ,lich_lam_viec
Tuần sau sẽ phải hoàn thành những deadline nào,lich_lam_viec
Cho tôi lịch làm việc tuần sau,lich_lam_viec
Tuần sau tôi được nghỉ mấy ngày,lich_lam_viec
Tuần sau tôi có phải làm vào thứ 7 không?,lich_lam_viec
Tối mai tôi có phải tăng ca không,lich_lam_viec
Tuần tới có sự kiện gì ở công ty tôi phải lưu tâm không,lich_lam_viec
Cho hỏi lịch làm việc của mentor tôi,lich_lam_viec
mentor tôi chiều nay có khoảng bao nhiêu thời gian rảnh,lich_lam_viec
"Tháng vừa qua, trung bình mỗi tuần mentor dành bao nhiêu thời gian cho tôi",lich_lam_viec
Cho tôi lịch nghỉ Tết Nguyên Đán 2022 của công ty,lich_lam_viec
Sau Tết tôi bắt đầu đi làm vào ngày nào,lich_lam_viec
Tôi còn bao nhiêu ngày nghỉ phép hưởng lương,lich_lam_viec
Hợp đồng lao động của tôi kéo dài tới ngày nào,lich_lam_viec
Thứ 7 này có lịch không nhỉ ,lich_lam_viec
Lịch làm việc của tôi sáng nay thế nào,lich_lam_viec
Tháng sau tôi có lịch đi công tác không,lich_lam_viec
Lịch đi công tác của tôi tháng sau vào những ngày nào,lich_lam_viec
Mai tôi có được nghỉ không,lich_lam_viec
Cho tôi hỏi lịch tăng ca tháng này,lich_lam_viec
Hiện ra lịch họp của tôi tuần sau,lich_lam_viec
Tuần này có cuộc họp nào không?,lich_lam_viec
Cuộc họp ngày mai lúc mấy giờ?,lich_lam_viec
báo lịch làm việc ngày mai,lich_lam_viec
mai có cuộc họp nào không?,lich_lam_viec
đổi lịch họp sáng mai lên buổi chiều,lich_lam_viec
cuối tuần có làm việc bù không?,lich_lam_viec
thứ ba tới lịch làm việc như thế nào?,lich_lam_viec
những deadline nào cần hoàn thành trong ngày mai,lich_lam_viec
những deadline nào cần làm trong hôm nay,lich_lam_viec
thứ tư có cuộc họp nào không?,lich_lam_viec
thứ tư có deadline nào không,lich_lam_viec
đi gặp đối tác vào ngày nào?,lich_lam_viec
tuần tới có buổi nào không có cuộc họp không?,lich_lam_viec
ngày mai phải gặp những đối tác nào,lich_lam_viec
ngày mai có họp với chủ tịch không?,lich_lam_viec
chiều nay có làm việc với CFO không?,lich_lam_viec
chiều nay họp với những ai?,lich_lam_viec
ngày mai họp với những ai?,lich_lam_viec
ai tham gia họp ngày mai?,lich_lam_viec
ai tham gia họp chiều nay?,lich_lam_viec
cuộc họp hôm thứ 6 có những ai?,lich_lam_viec
hủy cuộc họp ngày mai,lich_lam_viec
hủy cuộc họp cuối tuần,lich_lam_viec
hủy cuộc họp với chủ tịch,lich_lam_viec
hoãn cuộc họp với tổng giám đốc,lich_lam_viec
đổi giờ cuộc họp định kỳ,lich_lam_viec
mai bỏ họp giao ban,lich_lam_viec
tuần tới bỏ hết tất cả cuộc họp,lich_lam_viec
mai có báo cáo nào không?,lich_lam_viec
gửi báo cáo trước 9 giờ ngày mai,lich_lam_viec
họp định kỳ mấy giờ?,lich_lam_viec
hủy cuộc hẹn với đối tác tuần này,lich_lam_viec
đổi lịch họp sáng tuần sau,lich_lam_viec
Có hôm nào tuần này phải đi làm sớm không,lich_lam_viec
Tuần này tôi có thêm đối tác mới. Hủy cuộc họp giao ban sáng thứ 2 tuần tới và thay vào lịch đi ăn với đối tác,lich_lam_viec
Những công việc hôm nay tôi cần hoàn thành là gì,lich_lam_viec
Gửi tôi những báo cáo tôi phải hoàn thành trong tuần này ,lich_lam_viec
Gửi tôi lịch thuyết trình về dự án mới,lich_lam_viec
Gửi tôi lịch làm việc của những nhân viên mới vào công ty trong tuần này,lich_lam_viec
Cho tôi lịch nghỉ việc sắp tới của những nhân viên sắp rời công ty,lich_lam_viec
Từ giờ tới lúc bắt đầu đi làm offline còn bao nhiêu ngày nữa,lich_lam_viec
Ngày mai phải đi làm từ mấy giờ tới mấy giờ,lich_lam_viec
Tuần sau có cuộc họp nào quan trọng không,lich_lam_viec
Từ giờ tới đại hội cổ đông của công ty còn bao lâu,lich_lam_viec
Hãy cho tôi biết lịch làm việc ngày mai,lich_lam_viec
Ngày mai có việc gì không vậy,lich_lam_viec
Bạn cho tôi thông tin về lịch học ngày mai nào,lich_lam_viec
Chiều nay tôi có phải học môn gì không,lich_lam_viec
Chiều nay tôi có phải làm gì gì không,lich_lam_viec
Chiều nay tôi có gì phải học không,lich_lam_viec
Chiều nay tôi có gì phải làm không,lich_lam_viec
Tối nay tôi có gì phải học không,lich_lam_viec
Tối nay tôi có phải làm gì gì không,lich_lam_viec
Tối nay tôi có gì phải học không,lich_lam_viec
Tối nay tôi có gì phải làm không,lich_lam_viec
Sáng nay tôi có phải học môn gì không,lich_lam_viec
Sáng nay tôi có phải làm gì gì không,lich_lam_viec
Sáng nay tôi có gì phải học không,lich_lam_viec
Sáng nay tôi có gì phải làm không,lich_lam_viec
Trưa nay tôi có gì phải học không,lich_lam_viec
Trưa nay tôi có phải làm gì gì không,lich_lam_viec
Trưa nay tôi có gì phải học không,lich_lam_viec
Trưa nay tôi có gì phải làm không,lich_lam_viec
Chút nữa tôi có cuộc hẹn nào không,lich_lam_viec
Lát nước tôi có phải làm gì không,lich_lam_viec
Mai tôi có cần phải làm điều gì không,lich_lam_viec
Tôi còn việc gì cho ngày mai không ,lich_lam_viec
Tôi còn việc gì cho tối nay không,lich_lam_viec
Cho tôi xem lịch trình những ngày tới ,lich_lam_viec
Cho tôi xem lịch trình những ngày mốt ,lich_lam_viec
Liệu ngày mai tôi có phải làm gì không,lich_lam_viec
Công việc ngày tối nay tôi cần làm là gì,lich_lam_viec
Cho tôi xem lịch ngày mai với,lich_lam_viec
Hãy cho tôi biết mai tôi cần làm gì,lich_lam_viec
Đặt cho tôi nhà hàng này đi,dat_nha_hang
đặt nhà hàng Trung Quốc cho tôi,dat_nha_hang
Đặt lịch đi ăn tối bún đậu,dat_nha_hang
Đặt nhà hàng gần đây nhất ,dat_nha_hang
Đặt cho tôi 5 chỗ tại Sen Hồ Tây,dat_nha_hang
Đặt tôi cơm tối từ nhà hàng tôi hay ăn,dat_nha_hang
Đặt tôi quán ở nhà hàng người yêu cũ tôi hay ăn,dat_nha_hang
Ship tôi sushi của Nhật,dat_nha_hang
Đặt tôi quán Nhật có lượng rating cao nhất trên Google trong bán kính 5km,dat_nha_hang
Cho tôi vài món tôi hay ăn,dat_nha_hang
Cho tôi đặt mấy món ăn chay,dat_nha_hang
Ship cho tôi 1 suất bún chả đến công ty,dat_nha_hang
Cho tôi 1 cốc trà sữa Royaltea về nhà,dat_nha_hang
Ship tôi 1 suất cơm gà ăn trưa,dat_nha_hang
Gọi cho nhà hàng Trung Quốc,dat_nha_hang
Đặt nhà chay,dat_nha_hang
Gọi cho nhà hàng Nhật,dat_nha_hang
đặt bàn ăn tối nay ,dat_nha_hang
"tối nay, đặt tiệc tại nhà Bếp Việt",dat_nha_hang
nhà hàng Trung còn trống chỗ không?,dat_nha_hang
Nhà hàng Nhật còn trống chỗ không?,dat_nha_hang
Nhà hàng Hàn Quốc còn trống chỗ không?,dat_nha_hang
đặt Món Huế,dat_nha_hang
đi ăn shushi tối nay,dat_nha_hang
ngày mai đặt tiệc trưa cho 10 người,dat_nha_hang
đặt tiệc cuối tuần cho công ty,dat_nha_hang
hẹn đi ăn với đối tác tối nay,dat_nha_hang
đặc tiệc sau cuộc họp chiều nay,dat_nha_hang
"cuối tuần, đi ăn món Trung ",dat_nha_hang
"tối nay, đi ăn món nướng",dat_nha_hang
tối nay đi ăn lẩu,dat_nha_hang
tối nay ăn hải sản,dat_nha_hang
"sau cuộc họp trưa mai, đặt bàn ở căn tin",dat_nha_hang
đặt bàn 4 người ,dat_nha_hang
đặt tiệc 2 người tối mai,dat_nha_hang
đặc tiệc cho team trưa mai,dat_nha_hang
tìm nhà hàng cách nhà không quá 5km,dat_nha_hang
có nhà hàng nào cách công ty 2km không?,dat_nha_hang
tìm nhà hàng Nhật gần công ty,dat_nha_hang
