text,intent
tìm nhà hàng Trung gần công ty,dat_nha_hang
tìm nhà hàng Hàn Quốc gần công ty,dat_nha_hang
tìm nhà hàng Nhật gần nhà,dat_nha_hang
có nhà hàng Trung gần nhà không,dat_nha_hang
tìm nhà hàng quanh đây,dat_nha_hang
có nhà hàng chay gần đây không,dat_nha_hang
tìm nhà hàng chay gần văn phòng,dat_nha_hang
"trong vòng 2km, có nhà hàng nào không?",dat_nha_hang
Cho tôi list nhà hàng nổi tiếng tại Hà Nội,dat_nha_hang
Ship cho tôi tô phở,dat_nha_hang
Đặt tôi bàn lẩu Manwah,dat_nha_hang
Gần đây có nhà hàng Haidilao không,dat_nha_hang
Ship tôi vài món ở chuỗi Sumo,dat_nha_hang
Đặt tiệc bàn 5 người ở lẩu Wang,dat_nha_hang
Đặt chỗ ăn tối cho 2 người với không gian lãng mạn,dat_nha_hang
Hãy đặt cho tôi ở nhà hàng mà tôi hay đi,dat_nha_hang
Hãy đặt cho tôi chổ ở nhà hàng tôi hay đi ,dat_nha_hang
Hãy đặt cho tôi quán cho quang cảnh đẹp,dat_nha_hang
Hãy đề xuất cho tôi một nơi có tầm nhìn ra biển,dat_nha_hang
Hãy kiếm cho tôi quán ăn có giá bình dân,dat_nha_hang
Hãy kiếm cho tôi quán ăn có giá cả phải chăng,dat_nha_hang
Chọn dùm tôi một cửa hàng vừa ngon vừa rẻ,dat_nha_hang
Hãy đề xuất một quán ăn ngon bổ rẻ,dat_nha_hang
Hãy kiếm dùm tôi một quán bánh canh vừa rẻ vừa gần,dat_nha_hang
Đề xuất dùm tôi vài chỗ ăn món ăn nhật với,dat_nha_hang
Đề xuất dùm tôi vài chỗ ăn món ăn hàn với,dat_nha_hang
Bạn có biết chỗ nào ăn món Ấn ngon không,dat_nha_hang
Bạn có biết quán ăn nào đạm chất Hà Nội không,dat_nha_hang
Bạn biết quán nào có món cơm tấm ở Huế không,dat_nha_hang
Hãy đặt dùm tôi một quán bún thịt nướng giá không cao,dat_nha_hang
Hãy đặt dùm tôi một quán phở ngon nhất gần đây,dat_nha_hang
Bạn hãy đặt lịch cho tôi vào sáng ngày mai tại quán cơm đầu ngõ,dat_nha_hang
Đặt dùm tôi một chỗ tại quán phở bên sông Hồng,dat_nha_hang
Hãy đặt dùm tôi một vé buffet trên sông ,dat_nha_hang
Hãy đặt cho tôi một vé ăn sáng trên cao,dat_nha_hang
Bạn hãy đặt cho tôi quán ngon nhất ở Hà Nội,dat_nha_hang
Đặt dùm tôi hai người ở quán phở đối diện,dat_nha_hang
Đặt cho tôi hai chỗ ở quán mì gà,dat_nha_hang
Đặt cho tôi ở một quán bán lẩu dê dùm,dat_nha_hang
Đặt hộ tôi ở của hàng bánh mì với,dat_nha_hang
Đặt hộ chỗ ăn lẫu ở ngoài nhà hàng vưới,dat_nha_hang
Kiếm và đặt dùm tôi một quán ăn ngon và gần đây ,dat_nha_hang
Hãy chọn và đặt dùm tôi một quán có bán đồ thái,dat_nha_hang
Đặt dùm tôi một quán không bỏ lá hành,dat_nha_hang
Kiếm và đặt hộ tôi quá bỏ rất nhiều hành,dat_nha_hang
Đặt giùm tôi cốc trà sữa chân trâu giảm 50% đường,dat_nha_hang
Chọn giùm tôi món ăn giàu protein,dat_nha_hang
Tháng vừa qua tôi hay đi ăn những nhà hàng nào,dat_nha_hang
Đặt tôi quán ăn có lượng khách cao nhất trong quận Cầu Giấy,dat_nha_hang
Tìm tôi quán ăn tuân thủ đầy đủ quy định phòng dịch Covid 19,dat_nha_hang
Cho tôi 1 món ăn nhẹ vào buổi chiều,dat_nha_hang
Đặt tôi gà cay tại Mr.Dakgalbi,dat_nha_hang
Giới thiệu tôi món ăn tốt cho người giảm béo,dat_nha_hang
Đặt báo thức lúc 5h cho tôi,dat_bao_thuc
Đặt báo thức  6h cho tôi,dat_bao_thuc
đánh thức tôi lúc 9h,dat_bao_thuc
Đánh thức tôi lúc 1 giờ 55 ,dat_bao_thuc
Đánh thức tôi sau 30 phút nữa,dat_bao_thuc
3 giờ rưỡi kiêu tui dậy nha,dat_bao_thuc
7 giờ gọi tôi đi tập thể dục ,dat_bao_thuc
 12 giờ nhớ nhắc tôi ăn trưa,dat_bao_thuc
19 giờ nhớ nhắc tôi có kèo lol ,dat_bao_thuc
Báo cho tôi khi nào tới 6 giờ,dat_bao_thuc
Gọi tôi dậy lúc 6 giờ 30 nhé,dat_bao_thuc
Gọi tôi dậy lúc 8h30 mỗi ngày nhé,dat_bao_thuc
Báo thức lúc 10h cho tôi,dat_bao_thuc
Hẹn báo thức lúc 6h cho tôi nhé,dat_bao_thuc
Đổi báo thức 6 giờ sang 5 giờ 30,dat_bao_thuc
Nhắc nhở tôi 30 phút nữa,dat_bao_thuc
báo lại tôi 5 phút nữa,dat_bao_thuc
báo lại tôi 1 tiếng sau,dat_bao_thuc
đặt báo thức 4 giờ chiều nay,dat_bao_thuc
gọi tôi dậy 5 giờ sáng mỗi ngày,dat_bao_thuc
tắt báo thức cuối tuần,dat_bao_thuc
hủy các báo thức vào cuối tuần,dat_bao_thuc
bỏ hết các báo thức hôm nay,dat_bao_thuc
nhắc tôi chạy bộ lúc 5 giờ chiều nay,dat_bao_thuc
gọi lại cho ba lúc 8h tối nay,dat_bao_thuc
nhắc trước cuộc họp 3 giờ chiều nay 15 phút,dat_bao_thuc
hoãn báo thức thêm 30 phút,dat_bao_thuc
hoãn báo thức thêm 1 tiếng,dat_bao_thuc
xóa báo thức lúc 5 giờ,dat_bao_thuc
xóa báo thức lúc 6 giờ,dat_bao_thuc
lặp lại báo thức 10 lần,dat_bao_thuc
lặp lại báo thức mỗi 15 phút,dat_bao_thuc
đổi chuông báo thức sang mặc định,dat_bao_thuc
đổi chuông báo thức về mặc định,dat_bao_thuc
đổi chuông báo thức thành tiếng nhạc,dat_bao_thuc
thay chuôi báo thức bằng nhạc violin,dat_bao_thuc
Tuần sau sẽ là tết. Hủy các báo thức trong tuần sau,dat_bao_thuc
Nhắc tôi tập gym mỗi ngày,dat_bao_thuc
Đặt báo thức cho tôi vào sáng mai lúc 8,dat_bao_thuc
5 phút nữa hãy đánh thức tôi lại,dat_bao_thuc
Một tiêng sau hãy gọi tôi dậy,dat_bao_thuc
Cho tôi đặt báo thức cho 7 giờ ngày mai,dat_bao_thuc
Tắt dùm tôi tất cả báo thức,dat_bao_thuc
Đẩy lùi tất cả báo thức lại đi 30 phút,dat_bao_thuc
Hãy nhắc tôi trong 5 phút nữa,dat_bao_thuc
Đặt dùm tôi báo thức vào 7 giờ sáng mai và lặp lại mỗi 5 phút,dat_bao_thuc
Xóa những báo thức đã đặt vào sáng nay,dat_bao_thuc
Xóa những báo thức đã đặt vào trưa nay,dat_bao_thuc
Xóa những báo thức đã đặt vào chiều nay,dat_bao_thuc
Xóa những báo thức đã đặt vào tối nay,dat_bao_thuc
Xóa những báo thức đã đặt vào lúc nãy,dat_bao_thuc
Hãy đặt báo thức cho tôi giống hôm qua,dat_bao_thuc
Hãy dời thời gian báo thức tiếp theo đi 5 phút,dat_bao_thuc
Hẹn giờ cho tôi vào lúc 3 giờ chiều,dat_bao_thuc
Hẹn giờ cho tôi lịch tối nay,dat_bao_thuc
Hãy đặt cho tôi báo thức cho tôi dựa trên lịch làm việc,dat_bao_thuc
Chuyển nhạc chuông báo thức của tôi thành rung,dat_bao_thuc
Hãy chuyển chuông báo của tôi thành bài hát mà tôi thích,dat_bao_thuc
Hãy báo thức tôi bằng những bài nhạc trịnh,dat_bao_thuc
Chuyển cho tôi từ sang dạng báo thức lặp lại,dat_bao_thuc
Hãy báo thức cho tôi nếu có cuộc gọi đến,dat_bao_thuc
Hãy gọi tôi nếu cho ai đó nhắn tin đến cho tôi,dat_bao_thuc
Hãy đánh thức tôi nếu có ai đó gọi đến cho tôi,dat_bao_thuc
Số dư tài khoản của tôi là bao nhiêu,so_du_tai_khoan
Số dư tài khoản ngày 11 là bao nhiêu,so_du_tai_khoan
Ngày 12 số dư là bao nhiêu,so_du_tai_khoan
Kiểm tra biến động số dư ,so_du_tai_khoan
 Biến động số dư sáng nay ,so_du_tai_khoan
 Biến động số dư chiều nay ,so_du_tai_khoan
Tổng số tiền cộng vào hôm nay ,so_du_tai_khoan
 Tổng số tiền đã trừ hôm nay ,so_du_tai_khoan
 Đọc lịch sử  giao dịch gần nhất,so_du_tai_khoan
Số dư hiện tại ,so_du_tai_khoan
Biến động số dư tháng này ,so_du_tai_khoan
Tổng tiền điện đã đóng tháng này ,so_du_tai_khoan
Số tiền đã  ăn trưa ,so_du_tai_khoan
thẻ ngân hàng của tôi hôm nay có tăng tiền không,so_du_tai_khoan
hôm nay tôi có được nhận thêm khoản tiền nào không,so_du_tai_khoan
Hãy báo cho tôi số dư tài khoản hôm nay,so_du_tai_khoan
số dư tài khoản ngày hôm nay của tôi thế nào,so_du_tai_khoan
kiểm tra giúp tôi thông tin tài khoản với nào,so_du_tai_khoan
ngày hôm nay tài khoản của tôi có bao nhiêu tiền,so_du_tai_khoan
biến động tài khoản ngày hôm nay như thế nào,so_du_tai_khoan
ngày hôm qua tôi thu được bao nhiêu tiền,so_du_tai_khoan
số tiền kiếm được ngày hôm qua là bao nhiêu,so_du_tai_khoan
tài khoản hôm qua thay đổi như thế nào,so_du_tai_khoan
tài khoản hôm nay dao động như thế nào,so_du_tai_khoan
sau khi thanh toán tiền điện tài khoản của tôi còn bao nhiêu tiền,so_du_tai_khoan
sau khi thanh toán tiền nước tài khoản của tôi còn bao nhiêu tiền,so_du_tai_khoan
tài khoản của tôi dao động như nào sau khi thanh toán tiền điện ,so_du_tai_khoan
tài khoản của tôi dao động như nào sau khi thanh toán tiền internet,so_du_tai_khoan
sau khi ăn tối tài khoản của tôi còn bao nhiêu tiền,so_du_tai_khoan
số tiền còn lại của tôi sau bữa sáng,so_du_tai_khoan
số tiền của tôi đã tăng lên bao nhiêu sau khi đầu tư,so_du_tai_khoan
quá trình đầu tư đã mang lại bao nhiêu tiền,so_du_tai_khoan
Số tiền kiếm được sau khi chơi cổ phiếu là bao nhiêu,so_du_tai_khoan
kiểm tra số dư hiện tại,so_du_tai_khoan
đã nhận được tiền chưa,so_du_tai_khoan
hôm nay chuyển đi bao nhiêu,so_du_tai_khoan
hôm nay nhận được bao nhiêu tiền,so_du_tai_khoan
hôm qua chuyển đi bao nhiêu tiền,so_du_tai_khoan
hôm qua nhận được bao nhiêu tiền,so_du_tai_khoan
còn đủ 10 triệu trong tài khoản không,so_du_tai_khoan
có đủ 50 triệu trong tài khoản không,so_du_tai_khoan
có đủ 100 triệu trong tài khoản không,so_du_tai_khoan
tháng này nhận được bao nhiêu tiền,so_du_tai_khoan
tháng này chuyển đi bao nhiêu tiền,so_du_tai_khoan
đã nhận được tiền từ công ty chưa,so_du_tai_khoan
đã nhận được lương chưa,so_du_tai_khoan
lương tháng này nhận được bao nhiêu,so_du_tai_khoan
quý rồi nhận được tổng cộng bao nhiêu,so_du_tai_khoan
quý rồi chuyển đi tổng cộng bao nhiêu tiền,so_du_tai_khoan
đã chuyển đủ 10 triệu cho đối tác chưa,so_du_tai_khoan
đã chuyển đủ 20 triệu cho đối tác chưa,so_du_tai_khoan
đã chuyển đủ 50 triệu cho đối tác chưa,so_du_tai_khoan
đã chuyển đủ 100 triệu cho đối tác chưa,so_du_tai_khoan
số dư hôm nay có biến động gì không,so_du_tai_khoan
số dư tuần này có biến động gì không,so_du_tai_khoan
số dư tháng này có biến động gì không,so_du_tai_khoan
dòng tiền tháng nay âm hay dương,so_du_tai_khoan
dòng tiền tuần này âm hay dương,so_du_tai_khoan
dòng tiền cả năm âm hay dương,so_du_tai_khoan
dòng tiền quý này âm hay dương,so_du_tai_khoan
năm rồi nhận lương từ công ty tổng cộng bao nhiêu,so_du_tai_khoan
Tài khoản sổ tiết kiệm đến đáo hạn sẽ dư bao nhiêu,so_du_tai_khoan
Cập nhật tình hình lỗ/lãi khi đầu tư bitcoin từ đầu tới giờ ,so_du_tai_khoan
Nếu bỏ 10% sô tiền nhàn rỗi tháng này vào đầu tư chứng khoán thì tôi còn bao nhiêu,so_du_tai_khoan
Tra cứu thông tin tài khoản,so_du_tai_khoan
Xem số tài khoản,so_du_tai_khoan
Truy cập vào số tài khoản,so_du_tai_khoan
Xem tiền,so_du_tai_khoan
Mở ví,so_du_tai_khoan
Hãy mở ví tiền của tôi,so_du_tai_khoan
Số tiền hiện tại của tôi là bao nhiêu,so_du_tai_khoan
Hãy cho tôi xem số tiền mà tôi đang có ,so_du_tai_khoan
Tôi còn bao nhiêu tiền vậy,so_du_tai_khoan
Hãy hiển thị số tiền mà tôi đang còn có,so_du_tai_khoan
Kiểm tra số tiền trong tài khoản,so_du_tai_khoan
Kiểm tra dùm tôi số dư còn lại,so_du_tai_khoan
Số dư tôi còn lại là bao nhiêu ,so_du_tai_khoan
Tôi hiện tại đã tiết kiệm được bao nhiêu tiền,so_du_tai_khoan
Tôi đã tiết kiệm được tổng cộng bao nhiêu,so_du_tai_khoan
Hãy cho tôi thấy số tiền tôi còn để tiêu xài,so_du_tai_khoan
Số dư trong tài khoản của tôi là mấy,so_du_tai_khoan
Tôi xem tiền trong ví của tôi,so_du_tai_khoan
Hãy xác nhận số tài khoản mà tôi đang có trong ví,so_du_tai_khoan
Cho tôi xem số tiền mà tôi đã dành dụm được,so_du_tai_khoan
Có bao nhiêu tiền đang còn trong tài khoản ngân hàng ,so_du_tai_khoan
Cho tôi xem số tiền trong thẻ,so_du_tai_khoan
Tôi còn bao nhiêu tiền trong thẻ,so_du_tai_khoan
Hãy cho tôi xem số lượng tiền mà tôi để trong tài khoản,so_du_tai_khoan
Số tài khoản hiện tại của tôi là bao nhiêu,so_du_tai_khoan
Hãy cho tôi xẹm số tài khoản tôi đang có là nhiêu,so_du_tai_khoan
Tiền trong tài khoản của tôi có thay đổi không,so_du_tai_khoan
Trong ví ảo của tôi còn tiền không,so_du_tai_khoan
Hãy cho xem số tiền hiện nay,so_du_tai_khoan
Ví ảo của tôi đã còn lại bao nhiêu tiền,so_du_tai_khoan
Tính lãi suất gộp sổ tiết kiệm tại Techcombank của tôi,so_du_tai_khoan
Tháng vừa rồi tôi đã tiêu bao nhiêu qua thẻ credit card,so_du_tai_khoan
Tổng lượng cash back bonus qua thẻ credit card,so_du_tai_khoan
Tổng lượng lãi của tôi khi đầu tư chứng khoán và tiền ảo tháng vừa qua là bao nhiêu,so_du_tai_khoan
